--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 54.0 | start: 54 | duration: 6.0 | end: 60.0 | drop: None 
, Client: arrival: 54.0 | start: 54 | duration: 6.0 | end: 60.0 | drop: None 
, Client: arrival: 58.0 | start: 58 | duration: 3.0 | end: 61.0 | drop: None 
, Client: arrival: 63.0 | start: 63 | duration: 4.0 | end: 67.0 | drop: None 
, Client: arrival: 73.0 | start: 73 | duration: 4.0 | end: 77.0 | drop: None 
, Client: arrival: 76.0 | start: 76 | duration: 6.0 | end: 82.0 | drop: None 
, Client: arrival: 90.0 | start: 90 | duration: 5.0 | end: 95.0 | drop: None 
, Client: arrival: 98.0 | start: 98 | duration: 5.0 | end: 103.0 | drop: None 
, Client: arrival: 98.0 | start: 98 | duration: 5.0 | end: 103.0 | drop: None 
, Client: arrival: 99.0 | start: 99 | duration: 5.0 | end: 104.0 | drop: None 
, Client: arrival: 99.0 | start: 99 | duration: 5.0 | end: 104.0 | drop: None 
, Client: arrival: 105.0 | start: 105 | duration: 6.0 | end: 111.0 | drop: None 
, Client: arrival: 105.0 | start: 105 | duration: 6.0 | end: 111.0 | drop: None 
, Client: arrival: 116.0 | start: 116 | duration: 3.0 | end: 119.0 | drop: None 
, Client: arrival: 123.0 | start: 123 | duration: 5.0 | end: 128.0 | drop: None 
, Client: arrival: 128.0 | start: 128 | duration: 5.0 | end: 133.0 | drop: None 
, Client: arrival: 129.0 | start: 129 | duration: 5.0 | end: 134.0 | drop: None 
, Client: arrival: 128.0 | start: 128 | duration: 6.0 | end: 134.0 | drop: None 
, Client: arrival: 131.0 | start: 131 | duration: 4.0 | end: 135.0 | drop: None 
, Client: arrival: 134.0 | start: 134 | duration: 5.0 | end: 139.0 | drop: None 
, Client: arrival: 134.0 | start: 134 | duration: 5.0 | end: 139.0 | drop: None 
, Client: arrival: 134.0 | start: 134 | duration: 6.0 | end: 140.0 | drop: None 
, Client: arrival: 139.0 | start: 139 | duration: 5.0 | end: 144.0 | drop: None 
, Client: arrival: 140.0 | start: 140 | duration: 5.0 | end: 145.0 | drop: None 
, Client: arrival: 143.0 | start: 143 | duration: 4.0 | end: 147.0 | drop: None 
, Client: arrival: 143.0 | start: 143 | duration: 4.0 | end: 147.0 | drop: None 
, Client: arrival: 144.0 | start: 144 | duration: 3.0 | end: 147.0 | drop: None 
, Client: arrival: 142.0 | start: 142 | duration: 6.0 | end: 148.0 | drop: None 
, Client: arrival: 142.0 | start: 142 | duration: 6.0 | end: 148.0 | drop: None 
, Client: arrival: 143.0 | start: 143 | duration: 6.0 | end: 149.0 | drop: None 
, Client: arrival: 147.0 | start: 147 | duration: 5.0 | end: 152.0 | drop: None 
, Client: arrival: 148.0 | start: 148 | duration: 5.0 | end: 153.0 | drop: None 
, Client: arrival: 150.0 | start: 150 | duration: 5.0 | end: 155.0 | drop: None 
, Client: arrival: 151.0 | start: 151 | duration: 5.0 | end: 156.0 | drop: None 
, Client: arrival: 152.0 | start: 152 | duration: 6.0 | end: 158.0 | drop: None 
, Client: arrival: 152.0 | start: 152 | duration: 6.0 | end: 158.0 | drop: None 
, Client: arrival: 155.0 | start: 155 | duration: 3.0 | end: 158.0 | drop: None 
, Client: arrival: 154.0 | start: 154 | duration: 5.0 | end: 159.0 | drop: None 
, Client: arrival: 155.0 | start: 155 | duration: 6.0 | end: 161.0 | drop: None 
, Client: arrival: 159.0 | start: 159 | duration: 4.0 | end: 163.0 | drop: None 
, Client: arrival: 159.0 | start: 159 | duration: 5.0 | end: 164.0 | drop: None 
, Client: arrival: 159.0 | start: 159 | duration: 5.0 | end: 164.0 | drop: None 
, Client: arrival: 160.0 | start: 160 | duration: 5.0 | end: 165.0 | drop: None 
, Client: arrival: 162.0 | start: 162 | duration: 3.0 | end: 165.0 | drop: None 
, Client: arrival: 163.0 | start: 163 | duration: 3.0 | end: 166.0 | drop: None 
, Client: arrival: 165.0 | start: 165 | duration: 4.0 | end: 169.0 | drop: None 
, Client: arrival: 163.0 | start: 163 | duration: 6.0 | end: 169.0 | drop: None 
, Client: arrival: 166.0 | start: 166 | duration: 4.0 | end: 170.0 | drop: None 
, Client: arrival: 165.0 | start: 165 | duration: 5.0 | end: 170.0 | drop: None 
, Client: arrival: 165.0 | start: 165 | duration: 5.0 | end: 170.0 | drop: None 
, Client: arrival: 168.0 | start: 168 | duration: 5.0 | end: 173.0 | drop: None 
, Client: arrival: 170.0 | start: 170 | duration: 5.0 | end: 175.0 | drop: None 
, Client: arrival: 172.0 | start: 172 | duration: 4.0 | end: 176.0 | drop: None 
, Client: arrival: 170.0 | start: 170 | duration: 6.0 | end: 176.0 | drop: None 
, Client: arrival: 170.0 | start: 170 | duration: 6.0 | end: 176.0 | drop: None 
, Client: arrival: 174.0 | start: 174 | duration: 4.0 | end: 178.0 | drop: None 
, Client: arrival: 174.0 | start: 174 | duration: 5.0 | end: 179.0 | drop: None 
, Client: arrival: 174.0 | start: 174 | duration: 5.0 | end: 179.0 | drop: None 
, Client: arrival: 178.0 | start: 178 | duration: 4.0 | end: 182.0 | drop: None 
, Client: arrival: 178.0 | start: 178 | duration: 4.0 | end: 182.0 | drop: None 
, Client: arrival: 178.0 | start: 178 | duration: 5.0 | end: 183.0 | drop: None 
, Client: arrival: 179.0 | start: 179 | duration: 7.0 | end: 186.0 | drop: None 
, Client: arrival: 181.0 | start: 181 | duration: 5.0 | end: 186.0 | drop: None 
, Client: arrival: 181.0 | start: 181 | duration: 6.0 | end: 187.0 | drop: None 
, Client: arrival: 184.0 | start: 184 | duration: 4.0 | end: 188.0 | drop: None 
, Client: arrival: 184.0 | start: 184 | duration: 6.0 | end: 190.0 | drop: None 
, Client: arrival: 186.0 | start: 186 | duration: 5.0 | end: 191.0 | drop: None 
, Client: arrival: 186.0 | start: 186 | duration: 6.0 | end: 192.0 | drop: None 
, Client: arrival: 188.0 | start: 188 | duration: 5.0 | end: 193.0 | drop: None 
, Client: arrival: 189.0 | start: 189 | duration: 5.0 | end: 194.0 | drop: None 
, Client: arrival: 191.0 | start: 191 | duration: 5.0 | end: 196.0 | drop: None 
, Client: arrival: 191.0 | start: 191 | duration: 5.0 | end: 196.0 | drop: None 
, Client: arrival: 192.0 | start: 192 | duration: 5.0 | end: 197.0 | drop: None 
, Client: arrival: 194.0 | start: 194 | duration: 5.0 | end: 199.0 | drop: None 
, Client: arrival: 195.0 | start: 195 | duration: 5.0 | end: 200.0 | drop: None 
, Client: arrival: 198.0 | start: 198 | duration: 5.0 | end: 203.0 | drop: None 
, Client: arrival: 198.0 | start: 198 | duration: 6.0 | end: 204.0 | drop: None 
, Client: arrival: 199.0 | start: 199 | duration: 6.0 | end: 205.0 | drop: None 
, Client: arrival: 199.0 | start: 199 | duration: 6.0 | end: 205.0 | drop: None 
, Client: arrival: 199.0 | start: 199 | duration: 6.0 | end: 205.0 | drop: None 
, Client: arrival: 201.0 | start: 201 | duration: 5.0 | end: 206.0 | drop: None 
, Client: arrival: 206.0 | start: 206 | duration: 3.0 | end: 209.0 | drop: None 
, Client: arrival: 206.0 | start: 206 | duration: 5.0 | end: 211.0 | drop: None 
, Client: arrival: 206.0 | start: 206 | duration: 5.0 | end: 211.0 | drop: None 
, Client: arrival: 210.0 | start: 210 | duration: 5.0 | end: 215.0 | drop: None 
, Client: arrival: 210.0 | start: 210 | duration: 6.0 | end: 216.0 | drop: None 
, Client: arrival: 211.0 | start: 211 | duration: 5.0 | end: 216.0 | drop: None 
, Client: arrival: 212.0 | start: 212 | duration: 6.0 | end: 218.0 | drop: None 
, Client: arrival: 216.0 | start: 216 | duration: 3.0 | end: 219.0 | drop: None 
, Client: arrival: 215.0 | start: 215 | duration: 5.0 | end: 220.0 | drop: None 
, Client: arrival: 215.0 | start: 215 | duration: 5.0 | end: 220.0 | drop: None 
, Client: arrival: 216.0 | start: 216 | duration: 4.0 | end: 220.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 3.0 | end: 221.0 | drop: None 
, Client: arrival: 215.0 | start: 215 | duration: 6.0 | end: 221.0 | drop: None 
, Client: arrival: 218.0 | start: 218 | duration: 5.0 | end: 223.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 4.0 | end: 224.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 4.0 | end: 224.0 | drop: None 
, Client: arrival: 219.0 | start: 219 | duration: 6.0 | end: 225.0 | drop: None 
, Client: arrival: 221.0 | start: 221 | duration: 4.0 | end: 225.0 | drop: None 
, Client: arrival: 220.0 | start: 220 | duration: 5.0 | end: 225.0 | drop: None 
, Client: arrival: 222.0 | start: 222 | duration: 6.0 | end: 228.0 | drop: None 
, Client: arrival: 223.0 | start: 223 | duration: 5.0 | end: 228.0 | drop: None 
, Client: arrival: 224.0 | start: 224 | duration: 5.0 | end: 229.0 | drop: None 
, Client: arrival: 224.0 | start: 224 | duration: 5.0 | end: 229.0 | drop: None 
, Client: arrival: 226.0 | start: 226 | duration: 6.0 | end: 232.0 | drop: None 
, Client: arrival: 226.0 | start: 226 | duration: 6.0 | end: 232.0 | drop: None 
, Client: arrival: 229.0 | start: 229 | duration: 3.0 | end: 232.0 | drop: None 
, Client: arrival: 231.0 | start: 231 | duration: 5.0 | end: 236.0 | drop: None 
, Client: arrival: 232.0 | start: 232 | duration: 4.0 | end: 236.0 | drop: None 
, Client: arrival: 235.0 | start: 235 | duration: 4.0 | end: 239.0 | drop: None 
, Client: arrival: 235.0 | start: 235 | duration: 6.0 | end: 241.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 239.0 | start: 239 | duration: 5.0 | end: 244.0 | drop: None 
, Client: arrival: 240.0 | start: 240 | duration: 4.0 | end: 244.0 | drop: None 
, Client: arrival: 240.0 | start: 240 | duration: 4.0 | end: 244.0 | drop: None 
, Client: arrival: 240.0 | start: 240 | duration: 5.0 | end: 245.0 | drop: None 
, Client: arrival: 240.0 | start: 240 | duration: 6.0 | end: 246.0 | drop: None 
, Client: arrival: 245.0 | start: 245 | duration: 3.0 | end: 248.0 | drop: None 
, Client: arrival: 242.0 | start: 242 | duration: 6.0 | end: 248.0 | drop: None 
, Client: arrival: 246.0 | start: 246 | duration: 3.0 | end: 249.0 | drop: None 
, Client: arrival: 244.0 | start: 244 | duration: 5.0 | end: 249.0 | drop: None 
, Client: arrival: 247.0 | start: 247 | duration: 5.0 | end: 252.0 | drop: None 
, Client: arrival: 251.0 | start: 251 | duration: 6.0 | end: 257.0 | drop: None 
, Client: arrival: 252.0 | start: 252 | duration: 5.0 | end: 257.0 | drop: None 
, Client: arrival: 252.0 | start: 252 | duration: 6.0 | end: 258.0 | drop: None 
, Client: arrival: 253.0 | start: 253 | duration: 5.0 | end: 258.0 | drop: None 
, Client: arrival: 256.0 | start: 256 | duration: 3.0 | end: 259.0 | drop: None 
, Client: arrival: 255.0 | start: 255 | duration: 5.0 | end: 260.0 | drop: None 
, Client: arrival: 253.0 | start: 253 | duration: 8.0 | end: 261.0 | drop: None 
, Client: arrival: 253.0 | start: 253 | duration: 8.0 | end: 261.0 | drop: None 
, Client: arrival: 257.0 | start: 257 | duration: 5.0 | end: 262.0 | drop: None 
, Client: arrival: 259.0 | start: 259 | duration: 4.0 | end: 263.0 | drop: None 
, Client: arrival: 260.0 | start: 260 | duration: 6.0 | end: 266.0 | drop: None 
, Client: arrival: 263.0 | start: 263 | duration: 3.0 | end: 266.0 | drop: None 
, Client: arrival: 264.0 | start: 264 | duration: 3.0 | end: 267.0 | drop: None 
, Client: arrival: 263.0 | start: 263 | duration: 5.0 | end: 268.0 | drop: None 
, Client: arrival: 264.0 | start: 264 | duration: 4.0 | end: 268.0 | drop: None 
, Client: arrival: 263.0 | start: 263 | duration: 6.0 | end: 269.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 5.0 | end: 270.0 | drop: None 
, Client: arrival: 265.0 | start: 265 | duration: 5.0 | end: 270.0 | drop: None 
, Client: arrival: 270.0 | start: 270 | duration: 5.0 | end: 275.0 | drop: None 
, Client: arrival: 270.0 | start: 270 | duration: 5.0 | end: 275.0 | drop: None 
, Client: arrival: 274.0 | start: 274 | duration: 5.0 | end: 279.0 | drop: None 
, Client: arrival: 277.0 | start: 277 | duration: 4.0 | end: 281.0 | drop: None 
, Client: arrival: 274.0 | start: 274 | duration: 7.0 | end: 281.0 | drop: None 
, Client: arrival: 277.0 | start: 277 | duration: 5.0 | end: 282.0 | drop: None 
, Client: arrival: 277.0 | start: 277 | duration: 5.0 | end: 282.0 | drop: None 
, Client: arrival: 278.0 | start: 278 | duration: 4.0 | end: 282.0 | drop: None 
, Client: arrival: 278.0 | start: 278 | duration: 4.0 | end: 282.0 | drop: None 
, Client: arrival: 278.0 | start: 278 | duration: 4.0 | end: 282.0 | drop: None 
, Client: arrival: 280.0 | start: 280 | duration: 5.0 | end: 285.0 | drop: None 
, Client: arrival: 281.0 | start: 281 | duration: 5.0 | end: 286.0 | drop: None 
, Client: arrival: 283.0 | start: 283 | duration: 4.0 | end: 287.0 | drop: None 
, Client: arrival: 280.0 | start: 280 | duration: 7.0 | end: 287.0 | drop: None 
, Client: arrival: 284.0 | start: 284 | duration: 5.0 | end: 289.0 | drop: None 
, Client: arrival: 287.0 | start: 287 | duration: 4.0 | end: 291.0 | drop: None 
, Client: arrival: 285.0 | start: 285 | duration: 8.0 | end: 293.0 | drop: None 
, Client: arrival: 292.0 | start: 292 | duration: 5.0 | end: 297.0 | drop: None 
, Client: arrival: 292.0 | start: 292 | duration: 5.0 | end: 297.0 | drop: None 
, Client: arrival: 293.0 | start: 293 | duration: 4.0 | end: 297.0 | drop: None 
, Client: arrival: 292.0 | start: 292 | duration: 6.0 | end: 298.0 | drop: None 
, Client: arrival: 295.0 | start: 295 | duration: 5.0 | end: 300.0 | drop: None 
, Client: arrival: 296.0 | start: 296 | duration: 6.0 | end: 302.0 | drop: None 
, Client: arrival: 300.0 | start: 300 | duration: 4.0 | end: 304.0 | drop: None 
, Client: arrival: 300.0 | start: 300 | duration: 6.0 | end: 306.0 | drop: None 
, Client: arrival: 301.0 | start: 301 | duration: 5.0 | end: 306.0 | drop: None 
, Client: arrival: 303.0 | start: 303 | duration: 4.0 | end: 307.0 | drop: None 
, Client: arrival: 302.0 | start: 302 | duration: 6.0 | end: 308.0 | drop: None 
, Client: arrival: 304.0 | start: 304 | duration: 4.0 | end: 308.0 | drop: None 
, Client: arrival: 304.0 | start: 304 | duration: 5.0 | end: 309.0 | drop: None 
, Client: arrival: 306.0 | start: 306 | duration: 5.0 | end: 311.0 | drop: None 
, Client: arrival: 307.0 | start: 307 | duration: 4.0 | end: 311.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 3.0 | end: 311.0 | drop: None 
, Client: arrival: 309.0 | start: 309 | duration: 3.0 | end: 312.0 | drop: None 
, Client: arrival: 307.0 | start: 307 | duration: 6.0 | end: 313.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 5.0 | end: 313.0 | drop: None 
, Client: arrival: 308.0 | start: 308 | duration: 6.0 | end: 314.0 | drop: None 
, Client: arrival: 313.0 | start: 313 | duration: 4.0 | end: 317.0 | drop: None 
, Client: arrival: 310.0 | start: 310 | duration: 7.0 | end: 317.0 | drop: None 
, Client: arrival: 313.0 | start: 313 | duration: 6.0 | end: 319.0 | drop: None 
, Client: arrival: 316.0 | start: 316 | duration: 5.0 | end: 321.0 | drop: None 
, Client: arrival: 316.0 | start: 316 | duration: 5.0 | end: 321.0 | drop: None 
, Client: arrival: 321.0 | start: 321 | duration: 1.0 | end: 322.0 | drop: None 
, Client: arrival: 318.0 | start: 318 | duration: 6.0 | end: 324.0 | drop: None 
, Client: arrival: 320.0 | start: 320 | duration: 5.0 | end: 325.0 | drop: None 
, Client: arrival: 321.0 | start: 321 | duration: 4.0 | end: 325.0 | drop: None 
, Client: arrival: 321.0 | start: 321 | duration: 4.0 | end: 325.0 | drop: None 
, Client: arrival: 322.0 | start: 322 | duration: 4.0 | end: 326.0 | drop: None 
, Client: arrival: 322.0 | start: 322 | duration: 5.0 | end: 327.0 | drop: None 
, Client: arrival: 322.0 | start: 322 | duration: 5.0 | end: 327.0 | drop: None 
, Client: arrival: 322.0 | start: 322 | duration: 6.0 | end: 328.0 | drop: None 
, Client: arrival: 324.0 | start: 324 | duration: 5.0 | end: 329.0 | drop: None 
, Client: arrival: 324.0 | start: 324 | duration: 6.0 | end: 330.0 | drop: None 
, Client: arrival: 324.0 | start: 324 | duration: 6.0 | end: 330.0 | drop: None 
, Client: arrival: 327.0 | start: 327 | duration: 5.0 | end: 332.0 | drop: None 
, Client: arrival: 333.0 | start: 333 | duration: 4.0 | end: 337.0 | drop: None 
, Client: arrival: 336.0 | start: 336 | duration: 4.0 | end: 340.0 | drop: None 
, Client: arrival: 340.0 | start: 340 | duration: 5.0 | end: 345.0 | drop: None 
, Client: arrival: 342.0 | start: 342 | duration: 4.0 | end: 346.0 | drop: None 
, Client: arrival: 340.0 | start: 340 | duration: 6.0 | end: 346.0 | drop: None 
, Client: arrival: 340.0 | start: 340 | duration: 7.0 | end: 347.0 | drop: None 
, Client: arrival: 345.0 | start: 345 | duration: 3.0 | end: 348.0 | drop: None 
, Client: arrival: 348.0 | start: 348 | duration: 4.0 | end: 352.0 | drop: None 
, Client: arrival: 348.0 | start: 348 | duration: 5.0 | end: 353.0 | drop: None 
, Client: arrival: 349.0 | start: 349 | duration: 5.0 | end: 354.0 | drop: None 
, Client: arrival: 352.0 | start: 352 | duration: 6.0 | end: 358.0 | drop: None 
, Client: arrival: 353.0 | start: 353 | duration: 7.0 | end: 360.0 | drop: None 
, Client: arrival: 355.0 | start: 355 | duration: 5.0 | end: 360.0 | drop: None 
, Client: arrival: 359.0 | start: 359 | duration: 5.0 | end: 364.0 | drop: None 
, Client: arrival: 372.0 | start: 372 | duration: 5.0 | end: 377.0 | drop: None 
, Client: arrival: 372.0 | start: 372 | duration: 5.0 | end: 377.0 | drop: None 
, Client: arrival: 375.0 | start: 375 | duration: 3.0 | end: 378.0 | drop: None 
, Client: arrival: 373.0 | start: 373 | duration: 6.0 | end: 379.0 | drop: None 
, Client: arrival: 374.0 | start: 374 | duration: 5.0 | end: 379.0 | drop: None 
, Client: arrival: 374.0 | start: 374 | duration: 6.0 | end: 380.0 | drop: None 
, Client: arrival: 376.0 | start: 376 | duration: 6.0 | end: 382.0 | drop: None 
, Client: arrival: 380.0 | start: 380 | duration: 5.0 | end: 385.0 | drop: None 
, Client: arrival: 381.0 | start: 381 | duration: 4.0 | end: 385.0 | drop: None 
, Client: arrival: 381.0 | start: 381 | duration: 5.0 | end: 386.0 | drop: None 
, Client: arrival: 380.0 | start: 380 | duration: 7.0 | end: 387.0 | drop: None 
, Client: arrival: 383.0 | start: 383 | duration: 4.0 | end: 387.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 3.0 | end: 388.0 | drop: None 
, Client: arrival: 383.0 | start: 383 | duration: 6.0 | end: 389.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 4.0 | end: 389.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 4.0 | end: 389.0 | drop: None 
, Client: arrival: 388.0 | start: 388 | duration: 4.0 | end: 392.0 | drop: None 
, Client: arrival: 388.0 | start: 388 | duration: 4.0 | end: 392.0 | drop: None 
, Client: arrival: 385.0 | start: 385 | duration: 7.0 | end: 392.0 | drop: None 
, Client: arrival: 388.0 | start: 388 | duration: 5.0 | end: 393.0 | drop: None 
, Client: arrival: 389.0 | start: 389 | duration: 4.0 | end: 393.0 | drop: None 
, Client: arrival: 389.0 | start: 389 | duration: 5.0 | end: 394.0 | drop: None 
, Client: arrival: 390.0 | start: 390 | duration: 4.0 | end: 394.0 | drop: None 
, Client: arrival: 390.0 | start: 390 | duration: 4.0 | end: 394.0 | drop: None 
, Client: arrival: 393.0 | start: 393 | duration: 4.0 | end: 397.0 | drop: None 
, Client: arrival: 393.0 | start: 393 | duration: 5.0 | end: 398.0 | drop: None 
, Client: arrival: 394.0 | start: 394 | duration: 5.0 | end: 399.0 | drop: None 
, Client: arrival: 399.0 | start: 399 | duration: 5.0 | end: 404.0 | drop: None 
, Client: arrival: 405.0 | start: 405 | duration: 3.0 | end: 408.0 | drop: None 
, Client: arrival: 403.0 | start: 403 | duration: 6.0 | end: 409.0 | drop: None 
, Client: arrival: 406.0 | start: 406 | duration: 3.0 | end: 409.0 | drop: None 
, Client: arrival: 413.0 | start: 413 | duration: 4.0 | end: 417.0 | drop: None 
, Client: arrival: 425.0 | start: 425 | duration: 4.0 | end: 429.0 | drop: None 
, Client: arrival: 433.0 | start: 433 | duration: 4.0 | end: 437.0 | drop: None 
, Client: arrival: 433.0 | start: 433 | duration: 4.0 | end: 437.0 | drop: None 
, Client: arrival: 434.0 | start: 434 | duration: 5.0 | end: 439.0 | drop: None 
, Client: arrival: 433.0 | start: 433 | duration: 7.0 | end: 440.0 | drop: None 
, Client: arrival: 437.0 | start: 437 | duration: 6.0 | end: 443.0 | drop: None 
, Client: arrival: 439.0 | start: 439 | duration: 6.0 | end: 445.0 | drop: None 
, Client: arrival: 439.0 | start: 439 | duration: 6.0 | end: 445.0 | drop: None 
, Client: arrival: 444.0 | start: 444 | duration: 6.0 | end: 450.0 | drop: None 
, Client: arrival: 446.0 | start: 446 | duration: 4.0 | end: 450.0 | drop: None 
, Client: arrival: 445.0 | start: 445 | duration: 5.0 | end: 450.0 | drop: None 
, Client: arrival: 447.0 | start: 447 | duration: 4.0 | end: 451.0 | drop: None 
, Client: arrival: 445.0 | start: 445 | duration: 6.0 | end: 451.0 | drop: None 
, Client: arrival: 451.0 | start: 451 | duration: 4.0 | end: 455.0 | drop: None 
, Client: arrival: 451.0 | start: 451 | duration: 5.0 | end: 456.0 | drop: None 
, Client: arrival: 451.0 | start: 451 | duration: 5.0 | end: 456.0 | drop: None 
, Client: arrival: 455.0 | start: 455 | duration: 6.0 | end: 461.0 | drop: None 
, Client: arrival: 462.0 | start: 462 | duration: 4.0 | end: 466.0 | drop: None 
, Client: arrival: 463.0 | start: 463 | duration: 5.0 | end: 468.0 | drop: None 
, Client: arrival: 463.0 | start: 463 | duration: 6.0 | end: 469.0 | drop: None 
, Client: arrival: 465.0 | start: 465 | duration: 5.0 | end: 470.0 | drop: None 
, Client: arrival: 469.0 | start: 469 | duration: 5.0 | end: 474.0 | drop: None 
, Client: arrival: 469.0 | start: 469 | duration: 5.0 | end: 474.0 | drop: None 
, Client: arrival: 469.0 | start: 469 | duration: 5.0 | end: 474.0 | drop: None 
, Client: arrival: 470.0 | start: 470 | duration: 6.0 | end: 476.0 | drop: None 
, Client: arrival: 473.0 | start: 473 | duration: 5.0 | end: 478.0 | drop: None 
, Client: arrival: 476.0 | start: 476 | duration: 5.0 | end: 481.0 | drop: None 
, Client: arrival: 478.0 | start: 478 | duration: 4.0 | end: 482.0 | drop: None 
, Client: arrival: 479.0 | start: 479 | duration: 4.0 | end: 483.0 | drop: None 
, Client: arrival: 479.0 | start: 479 | duration: 5.0 | end: 484.0 | drop: None 
, Client: arrival: 482.0 | start: 482 | duration: 5.0 | end: 487.0 | drop: None 
, Client: arrival: 485.0 | start: 485 | duration: 4.0 | end: 489.0 | drop: None 
, Client: arrival: 485.0 | start: 485 | duration: 5.0 | end: 490.0 | drop: None 
, Client: arrival: 486.0 | start: 486 | duration: 6.0 | end: 492.0 | drop: None 
, Client: arrival: 487.0 | start: 487 | duration: 5.0 | end: 492.0 | drop: None 
, Client: arrival: 487.0 | start: 487 | duration: 6.0 | end: 493.0 | drop: None 
, Client: arrival: 490.0 | start: 490 | duration: 4.0 | end: 494.0 | drop: None 
, Client: arrival: 490.0 | start: 490 | duration: 7.0 | end: 497.0 | drop: None 
, Client: arrival: 492.0 | start: 492 | duration: 6.0 | end: 498.0 | drop: None 
, Client: arrival: 494.0 | start: 494 | duration: 5.0 | end: 499.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 4.0 | end: 500.0 | drop: None 
, Client: arrival: 496.0 | start: 496 | duration: 5.0 | end: 501.0 | drop: None 
, Client: arrival: 500.0 | start: 500 | duration: 4.0 | end: 504.0 | drop: None 
, Client: arrival: 500.0 | start: 500 | duration: 4.0 | end: 504.0 | drop: None 
, Client: arrival: 500.0 | start: 500 | duration: 6.0 | end: 506.0 | drop: None 
, Client: arrival: 501.0 | start: 501 | duration: 5.0 | end: 506.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 4.0 | end: 507.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 4.0 | end: 507.0 | drop: None 
, Client: arrival: 503.0 | start: 503 | duration: 4.0 | end: 507.0 | drop: None 
, Client: arrival: 504.0 | start: 504 | duration: 4.0 | end: 508.0 | drop: None 
, Client: arrival: 505.0 | start: 505 | duration: 5.0 | end: 510.0 | drop: None 
, Client: arrival: 504.0 | start: 504 | duration: 6.0 | end: 510.0 | drop: None 
, Client: arrival: 505.0 | start: 505 | duration: 7.0 | end: 512.0 | drop: None 
, Client: arrival: 507.0 | start: 507 | duration: 5.0 | end: 512.0 | drop: None 
, Client: arrival: 511.0 | start: 511 | duration: 6.0 | end: 517.0 | drop: None 
, Client: arrival: 514.0 | start: 514 | duration: 6.0 | end: 520.0 | drop: None 
, Client: arrival: 516.0 | start: 516 | duration: 4.0 | end: 520.0 | drop: None 
, Client: arrival: 517.0 | start: 517 | duration: 5.0 | end: 522.0 | drop: None 
, Client: arrival: 518.0 | start: 518 | duration: 5.0 | end: 523.0 | drop: None 
, Client: arrival: 517.0 | start: 517 | duration: 6.0 | end: 523.0 | drop: None 
, Client: arrival: 519.0 | start: 519 | duration: 5.0 | end: 524.0 | drop: None 
, Client: arrival: 521.0 | start: 521 | duration: 4.0 | end: 525.0 | drop: None 
, Client: arrival: 521.0 | start: 521 | duration: 4.0 | end: 525.0 | drop: None 
, Client: arrival: 526.0 | start: 526 | duration: 4.0 | end: 530.0 | drop: None 
, Client: arrival: 528.0 | start: 528 | duration: 4.0 | end: 532.0 | drop: None 
, Client: arrival: 528.0 | start: 528 | duration: 4.0 | end: 532.0 | drop: None 
, Client: arrival: 530.0 | start: 530 | duration: 4.0 | end: 534.0 | drop: None 
, Client: arrival: 541.0 | start: 541 | duration: 5.0 | end: 546.0 | drop: None 
, Client: arrival: 543.0 | start: 543 | duration: 3.0 | end: 546.0 | drop: None 
, Client: arrival: 541.0 | start: 541 | duration: 6.0 | end: 547.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 6.0 | end: 548.0 | drop: None 
, Client: arrival: 542.0 | start: 542 | duration: 6.0 | end: 548.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 4.0 | end: 551.0 | drop: None 
, Client: arrival: 544.0 | start: 544 | duration: 7.0 | end: 551.0 | drop: None 
, Client: arrival: 547.0 | start: 547 | duration: 5.0 | end: 552.0 | drop: None 
, Client: arrival: 546.0 | start: 546 | duration: 6.0 | end: 552.0 | drop: None 
, Client: arrival: 546.0 | start: 546 | duration: 7.0 | end: 553.0 | drop: None 
